"0","#| label: Hospital Distance Histogram"
"0","#| message: false"
"0","#| warning: false"
"0","#| fig-cap: ""The distribution is heavily left-skewed, with most vulnerable tracts located close to hospitals. Only a few exceed the 15-mile threshold, confirming that long-distance access barriers are rare but geographically distinct."""
"0",""
"0","# --- Prep: tract-level data (vulnerable only) ---"
"0","tract_vuln <- PA_tracts %>%"
"0","  st_drop_geometry() %>%"
"0","  filter(vulnerable == TRUE, !is.na(nearest_hosp_miles))"
"0",""
"0","# --- Histogram: distance distribution among vulnerable tracts ---"
"0","p_hist <- ggplot(tract_vuln, aes(x = nearest_hosp_miles)) +"
"0","  geom_histogram(bins = 30, alpha = 0.8, fill = ""gray40"") +"
"0","  geom_density(aes(y = after_stat(..count..)), linewidth = 0.8, alpha = 0.4) +"
"0","  geom_vline(xintercept = 15, linewidth = 0.7, linetype = ""dashed"") +"
"0","  labs("
"0","    title = ""Distance to Nearest Hospital (Vulnerable Tracts)"","
"0","    subtitle = ""Dashed line at 15 miles (underserved threshold)"","
"0","    x = ""Distance to nearest hospital (miles)"","
"0","    y = ""Number of tracts"","
"0","    caption = ""Sample: PA tracts flagged as vulnerable (low income & high elderly share)."""
"0","  ) +"
"0","  theme_minimal(base_size = 11)"
"0",""
"0","p_hist"
