"0","# Calculate MOE percentage and reliability categories using mutate()"
"0","county_reliability <- county %>%"
"0","  mutate("
"0","    moe_percentage = round((med_hh_incomeM/med_hh_incomeE) * 100, 2),"
"0","    reliability = case_when("
"0","      moe_percentage < 5 ~ ""High Confidence"","
"0","      moe_percentage >= 5 & moe_percentage <= 10 ~ ""Moderate Confidence"","
"0","      moe_percentage > 10 ~ ""Low Confidence"""
"0","    )"
"0","  )"
"0",""
"0","reliability_summary <- county_reliability %>%"
"0","  count(reliability, name = ""Count"") %>%"
"0","  mutate(Proportion = round(100 * Count / sum(Count), 1))"
"0",""
"0","kable(reliability_summary, caption = ""County Income Reliability Categories"")"
