"0","#| label: Load Station Data"
"0","#| message: false"
"0","#| warning: false"
"0",""
"0","library(sf)"
"0","library(dplyr)"
"0","library(tidyr)"
"0","library(units)"
"0","library(ggplot2)"
"0","library(knitr)"
"0","library(scales)"
"0","library(tidycensus)"
"0",""
"0","# ---- Load data ----"
"0","# Fire/EMS stations (single shapefile)"
"0","stations_raw <- st_read(""FIRE_EMS/Fire_and_Emergency_Medical_Service__EMS__Stations_pt.shp"", quiet = TRUE)"
"0",""
"0","# Project counties and tracts you already have (from earlier parts)"
"0","stations_proj <- st_transform(stations_raw, 3365)"
"0","pa_proj       <- st_transform(pa_counties, 3365)   # county polygons"
"0","tracts_proj   <- st_transform(PA_tracts, 3365)     # tracts with total_popE"
"0",""
"0","# ---- 1) Dataset description (answers: source/date, features, CRS) ----"
"0","dataset_info <- tibble::tibble("
"0","  `Dataset`        = ""Fire & Emergency Medical Service (EMS) Stations (points)"","
"0","  `Source`         = ""Pennsylvania Spatial Data Access (PASDA), Homeland Infrastructure Foundation Level Data HIFLD"","
"0","  `Data vintage`   = ""2025"","
"0","  `Feature count`  = nrow(stations_raw),"
"0","  `Geometry type`  = paste(unique(as.character(st_geometry_type(stations_raw))), collapse = "", ""),"
"0","  `Original CRS`   = paste0(st_crs(stations_raw)$epsg, "" — "", st_crs(stations_raw)$Name),"
"0","  `Analysis CRS`   = paste0(""EPSG:3365 — "", st_crs(stations_proj)$Name)"
"0",")"
"0",""
"0","knitr::kable(dataset_info, caption = ""Fire/EMS dataset: source, features, and CRS"")"
