"0","#| label: Station Analysis"
"0","#| message: false"
"0","#| warning: false"
"0",""
"0","# What this chunk does:"
"0","#  1) Pulls ACS race (B03002) to compute minority share per tract"
"0","#  2) Builds 2-mile service areas around Fire/EMS stations (EPSG:3365, ftUS)"
"0","#  3) Area-weights tract populations to estimate % population covered vs. uncovered"
"0","#  4) Aggregates key metrics to counties"
"0","#  5) Outputs:"
"0","#     - Statewide table (incl. ""% Uncovered that is Minority"")"
"0","#     - Equity Table A (Top 10 counties by estimated minority uncovered)"
"0","#     - Tract-level Coverage vs. Density Map (deficit index)"
"0","#     - Tract-level Coverage Equity Map (high-minority + low-coverage)"
"0","#"
"0","# Notes:"
"0","#  - Distance proxy: 2 miles ≈ ~5-min drive (network service areas would be ideal)"
"0","#  - Population coverage is area-weighted at the tract level"
"0","#  - EPSG:3365 (PA South, ftUS) is used for accurate buffering/distances"
"0",""
"0",""
"0","# Pull total population and non-Hispanic White counts at the tract level"
"0","race_vars <- c(total = ""B03002_001"", white_nonhisp = ""B03002_003"")"
"0",""
"0","pa_race <- get_acs("
"0","  geography = ""tract"","
"0","  variables = race_vars,"
"0","  state     = ""PA"","
"0","  year      = 2022,"
"0","  survey    = ""acs5"","
"0","  output    = ""wide"""
"0",") %>%"
"0","  transmute("
"0","    GEOID,"
"0","    total         = totalE,"
"0","    white_nonhisp = white_nonhispE"
"0","  ) %>%"
"0","  mutate("
"0","    # Count of residents who are NOT non-Hispanic White"
"0","    minority     = pmax(total - white_nonhisp, 0),"
"0","    pct_minority = if_else(total > 0, minority / total * 100, NA_real_)"
"0","  )"
"0",""
"0","# Project counties and tracts to EPSG:3365 and attach race"
"0","pa_proj <- st_transform(pa_counties, 3365)"
"0","tracts_proj <- st_transform(PA_tracts, 3365) %>%"
"0","  left_join(pa_race, by = ""GEOID"")"
"0",""
"0",""
"0","# Build 2-mile (= 10,560 ft) coverage"
"0","two_miles_ft <- 10560"
"0",""
"0","# Buffer Fire/EMS stations and dissolve into one coverage polygon"
"0","stns_buffer    <- st_buffer(stations_proj, dist = two_miles_ft)"
"0","coverage_union <- st_union(stns_buffer) |> st_as_sf()"
