"0","# Calculate MOE percentages for white, Black, and Hispanic variables"
"0","# Hint: use the same formula as before (margin/estimate * 100)"
"0",""
"0","# Create a flag for tracts with high MOE on any demographic variable"
"0","# Use logical operators (| for OR) in an ifelse() statement"
"0",""
"0","tract_quality <- tract_percent %>%"
"0","  mutate("
"0","    moe_total_pct    = 100 * (totalM    / totalE),"
"0","    moe_white_pct    = 100 * (whiteM    / whiteE),"
"0","    moe_black_pct    = 100 * (blackM    / blackE),"
"0","    moe_hispanic_pct = 100 * (hispanicM / hispanicE),"
"0","    high_moe_flag = (moe_white_pct > 15) | (moe_black_pct > 15) | (moe_hispanic_pct > 15)"
"0","  )"
"0",""
"0","# Create summary statistics showing how many tracts have data quality issues"
"0",""
"0","tract_quality_summary <- tract_quality %>%"
"0","  summarise("
"0","    tracts_total = n(),"
"0","    tracts_high_moe = sum(high_moe_flag, na.rm = TRUE),"
"0","    percent_high_moe = round(100 * tracts_high_moe / tracts_total, 1)"
"0","  )"
"0",""
"0","kable("
"0","  tract_quality_summary,"
"0","  caption = ""Tract-Level High-MOE Summary (>15% on any demographic variable)"","
"0","  col.names = c(""Total Tracts"", ""High-MOE Tracts"", ""Percent High-MOE (%)""),"
"0","  align = ""c"""
"0",")"
