"0","# Create a price_category column where if price is < 15000, its is coded as budget, between 15000 and 30000 is midrange and greater than 30000 is mid-range (use case_when)"
"0",""
"0","car_data <- car_data %>%"
"0","  mutate("
"0","    price_category = case_when("
"0","      Price < 15000 ~ ""budget"","
"0","      Price >= 15000 & Price <= 30000 ~ ""midrange"","
"0","      Price > 30000 ~ ""luxury"""
"0","    )"
"0","  )"
"0",""
"0","# Check your categories select the new column and show it"
"0",""
"0","select(car_data, Model, Price, price_category)"
