"0","#| label: Hospital Distance Scatter"
"0","#| message: false"
"0","#| warning: false"
"0","#| fig-cap: ""Most vulnerable tracts lie within 10 miles of a hospital, though a few outliers exceed the 15-mile cutoff. Larger elderly populations are not systematically farther away, suggesting that isolation is primarily geographic rather than demographic."""
"0",""
"0","p_scatter <- ggplot(tract_vuln, aes(x = nearest_hosp_miles, y = pop65plus)) +"
"0","  geom_point(alpha = 0.4) +"
"0","  geom_vline(xintercept = 15, linewidth = 0.7, linetype = ""dashed"") +"
"0","  scale_y_continuous(labels = scales::comma) +"
"0","  labs("
"0","    title = ""Distance vs. Size of Vulnerable Population (Tract-Level)"","
"0","    subtitle = ""Each point is a vulnerable tract; vertical line marks 15 miles"","
"0","    x = ""Distance to nearest hospital (miles)"","
"0","    y = ""Vulnerable population (65+)"""
"0","  ) +"
"0","  theme_minimal(base_size = 11)"
"0",""
"0","p_scatter"
