"0","#| label: Setup"
"0","#| message: true"
"0","#| warning: true"
"0","#| include: false"
"0","#| paged-print: true"
"0",""
"0","# Load required packages"
"0","library(sf)"
"0","library(dplyr)"
"0","library(tidyverse)"
"0","library(ggplot2)"
"0","library(tigris)"
"0","library(tidycensus)"
"0","library(knitr)"
"0","library(tibble)"
"0","library(scales)"
"0","library(RColorBrewer)"
"0",""
"0","census_api_key(""807ea1c0820a3e1e46dde3c53438622057fcc1ba"")"
"0",""
"0","# Load spatial data"
"0","pa_counties <- st_read(""data/Pennsylvania_County_Boundaries.shp"")"
"1","Reading layer `"
"1","Pennsylvania_County_Boundaries"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\MEPI\Documents\GitHub\portfolio-setup-MohamadAlAbbas-PhD\Assignments\Assignment_2\data\Pennsylvania_County_Boundaries.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 67 features and 19 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -8963377 ymin: 4825316 xmax: -8314404 ymax: 5201413"
"1","
"
"1","Projected CRS: WGS 84 / Pseudo-Mercator
"
"0","hospitals <- st_read(""data/hospitals.geojson"")"
"1","Reading layer `"
"1","hospitals"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\MEPI\Documents\GitHub\portfolio-setup-MohamadAlAbbas-PhD\Assignments\Assignment_2\data\hospitals.geojson"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 223 features and 11 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -80.49621 ymin: 39.75163 xmax: -74.86704 ymax: 42.13403"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","census_tracts <- tracts(state = ""PA"", cb = TRUE)"
"0",""
